Name,molecule_chembl_id,canonical_smiles,standard_value,pEC50,bioactivity_class,class,CDKextended_ExtFP424,standard_value_nM,CDKgraphonly_GraphFP116,CDKgraphonly_GraphFP540,CDK_FP526,CDKgraphonly_GraphFP450,CDKgraphonly_GraphFP858,CDKgraphonly_GraphFP517,CDKextended_ExtFP251,CDKextended_ExtFP492,CDKgraphonly_GraphFP914
CHEMBL1991885,CHEMBL1991885,Cc1ccc(O)c(/N=C/C2=C(O)c3ccccc3C2=O)c1,216.0,6.665546248849069,active,1,1.0,216.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1311185,CHEMBL1311185,O=C(Nc1ccccc1)C1=C(c2ccccc2)S(=O)(=O)CCS1(=O)=O,682.0,6.166215625343521,active,1,0.0,682.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
CHEMBL1359933,CHEMBL1359933,CCOc1ccc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)cc1OC,309.0,6.510041520575165,active,1,1.0,309.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1506353,CHEMBL1506353,Cc1n[nH]c(O)c1C(c1ccc(Cl)cc1)c1c(C)n[nH]c1O,461.0,6.336299074610352,active,1,1.0,461.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1731689,CHEMBL1731689,Cn1c(SCC(=O)NCC2CCCO2)ncc(C(=O)Nc2ccc(F)cc2)c1=O,315.0,6.501689446210399,active,1,0.0,315.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1533248,CHEMBL1533248,CC(C)(C)c1c(Cl)c(O)c(-c2ccccc2)c(=O)n1-c1ccccc1,27200.0,4.565431095965801,inactive,0,1.0,27200.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1568113,CHEMBL1568113,COc1cccc(-c2[nH]nc3c2C(c2ccsc2)C(C#N)=C(N)O3)c1,520.0,6.2839966563652006,active,1,1.0,520.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
CHEMBL1301720,CHEMBL1301720,CCOc1ccccc1Nc1nnc(Cc2ccccc2Cl)c(O)n1,21000.0,4.6777807052660805,inactive,0,1.0,21000.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
CHEMBL1421313,CHEMBL1421313,Fc1ccc(Nc2nc(Oc3ccccc3F)nc(N3CCCC3)n2)cc1,946.0,6.024108863598207,active,1,0.0,946.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
CHEMBL1571123,CHEMBL1571123,Cc1ccc(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3)ncc2Cl)cc1,880.0,6.055517327849831,active,1,1.0,880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1465185,CHEMBL1465185,O=C(O)CNS(=O)(=O)c1ccc2c(c1)C(=O)c1ccccc1C2=O,10700.0,4.97061622231479,inactive,0,1.0,10700.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CHEMBL3190976,CHEMBL3190976,CC1=C/C(=N/c2c(C)n(C)n(-c3ccccc3)c2=O)C=CC1=O,14000.0,4.853871964321762,inactive,0,1.0,14000.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
CHEMBL1497295,CHEMBL1497295,O=C(CCl)N(c1ccc(Cl)cc1)c1c[nH]c2ccccc12,195.0,6.709965388637482,active,1,1.0,195.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
CHEMBL1390139,CHEMBL1390139,O=[N+]([O-])c1cc(S(=O)(=O)C(F)(F)F)ccc1Sc1nc2ccccc2[nH]1,774.0,6.111259039317107,active,1,0.0,774.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
CHEMBL1321538,CHEMBL1321538,Cc1nn(-c2ccccc2)c(Cl)c1CN(C(=O)CCl)c1ccc(Cl)cc1,355.0,6.449771646944906,active,1,0.0,355.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
CHEMBL3192605,CHEMBL3192605,Oc1ccc(/C=N/c2ccc3ncccc3c2)c(O)c1,29000.0,4.537602002101044,inactive,0,1.0,29000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1501990,CHEMBL1501990,O=C(NC1(O)C(=O)c2ccccc2C1=O)c1ccccc1,16400.0,4.785156151952302,inactive,0,1.0,16400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1604350,CHEMBL1604350,Cc1ccc(CS(=O)(=O)c2ncc(Cl)c(C(=O)Nc3nnc(C(C)C)s3)n2)cc1,717.0,6.1444808443322,active,1,1.0,717.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CHEMBL1532436,CHEMBL1532436,Cc1ccccc1OCC(=O)Nc1ccccc1N1CCCCC1,241800.0,3.616543703475247,inactive,0,0.0,241800.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1343352,CHEMBL1343352,COc1ccc(-c2cc(CNC(=O)CCl)on2)cc1,17700.0,4.752026733638194,inactive,0,1.0,17700.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1486359,CHEMBL1486359,COC1=C(c2ccccc2)C(=O)c2ccccc2C1=O,13300.0,4.876148359032914,inactive,0,1.0,13300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1489633,CHEMBL1489633,CCOC(=O)CC1=NN(c2ccccc2)C(=O)/C1=C\c1ccc(OC)cc1OC,104.0,6.982966660701219,active,1,1.0,104.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1537099,CHEMBL1537099,CC1=NN(c2ccc(C)cc2C)C(=O)C1C(c1ccccc1)C1C(=O)N(c2ccc(C)cc2C)N=C1C,431.0,6.3655227298392685,active,1,1.0,431.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1718805,CHEMBL1718805,COc1ccc(OC)c(NC(=O)Nc2ccc(O)c3ccccc23)c1,152.0,6.818156412055227,active,1,0.0,152.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
CHEMBL1432870,CHEMBL1432870,CC(C)(C)n1nnnc1C(c1cccs1)N(Cc1cccnc1)Cc1ccccc1Cl,59000.0,4.229147988357856,inactive,0,1.0,59000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1477756,CHEMBL1477756,COc1cc(-c2[nH]nc3c2C(c2ccco2)C(C#N)=C(N)O3)cc(OC)c1OC,531.0,6.274905478918531,active,1,1.0,531.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
CHEMBL1538212,CHEMBL1538212,Cc1cc(C)c(C#N)c(SCc2n[nH]c3c2C(c2ccc(F)cc2)C(C#N)=C(N)O3)n1,11200.0,4.950781977329818,inactive,0,1.0,11200.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
CHEMBL1456352,CHEMBL1456352,CSc1nc(=S)n(-c2ccc([N+](=O)[O-])cc2)c(C)c1C(C)=O,12100.0,4.91721462968355,inactive,0,0.0,12100.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
CHEMBL1347560,CHEMBL1347560,O=C(Oc1ccc(-n2cnnn2)cc1)c1ccco1,12700.0,4.896196279044043,inactive,0,0.0,12700.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
CHEMBL1502394,CHEMBL1502394,O=C1CCCC2=C1C1(O)C(=O)c3ccccc3C1(O)O2,11500.0,4.939302159646388,inactive,0,1.0,11500.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
CHEMBL1364004,CHEMBL1364004,COC(=O)CC1=NN(c2ccc(OC)cc2)C(=O)C1,13100.0,4.882728704344236,inactive,0,0.0,13100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1558809,CHEMBL1558809,Cc1ccc(N2C(=O)NC(=O)/C(=C/c3ccc(OC(=O)c4cccs4)cc3)C2=O)cc1,772.0,6.1123826996642645,active,1,1.0,772.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
CHEMBL1606382,CHEMBL1606382,COc1ccc(-c2nnc(Sc3nc4ccccc4o3)c3ccccc23)cc1,703.0,6.153044674980176,active,1,1.0,703.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
CHEMBL1556868,CHEMBL1556868,CCOC(=O)c1ccc(N2C(=O)c3[nH]nc(-c4ccco4)c3C2c2ccc([N+](=O)[O-])cc2)cc1,56200.0,4.250263684430939,inactive,0,1.0,56200.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL577764,CHEMBL577764,N#Cc1nc(N)nc(N(c2ccccc2)c2ccccc2)n1,66600.0,4.176525770829699,inactive,0,0.0,66600.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
CHEMBL1496555,CHEMBL1496555,Cc1ccccc1C(=O)NNC(=S)NC(=O)COc1ccccc1,17700.0,4.752026733638194,inactive,0,0.0,17700.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1465938,CHEMBL1465938,COc1ccc(S(=O)(=O)Nc2cc(SCC(=O)O)c(O)c3ccccc23)cc1,234.0,6.630784142589857,active,1,0.0,234.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1995112,CHEMBL1995112,CCOC(=O)c1c(C)oc2c1c(/C=N/CCO)c(O)c1ccccc12,618.0,6.209011524911184,active,1,1.0,618.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
CHEMBL1409091,CHEMBL1409091,Cc1cccc(C(=O)NC2C(=O)NNC2c2ccc(Cl)cc2)c1,18900.0,4.723538195826756,inactive,0,1.0,18900.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1568691,CHEMBL1568691,Cc1n[nH]c(O)c1C(c1ccc(O)c(Br)c1)c1c(C)n[nH]c1O,232.0,6.634512015109101,active,1,1.0,232.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1559156,CHEMBL1559156,O=C1C(Br)=Cc2cccc3cccc1c23,581.0,6.235823867609669,active,1,1.0,581.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1982305,CHEMBL1982305,Cc1ccc(S(=O)(=O)/N=C2\C=C(Nc3cccc(C(=O)O)c3)C(=O)c3ccccc32)cc1,266.0,6.575118363368933,active,1,1.0,266.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
CHEMBL1423919,CHEMBL1423919,COc1ccc(N2C(=O)CSC23C(=O)N2c4c(cccc43)C(C)=CC2(C)C)cc1,35600.0,4.448550002027125,inactive,0,1.0,35600.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
CHEMBL1330951,CHEMBL1330951,COc1c(O)ccc2c1CN1CCc3cc4c(cc3C1C2)OCO4,14000.0,4.853871964321762,inactive,0,1.0,14000.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
CHEMBL1477488,CHEMBL1477488,CCCCC(=O)NC(c1cccc([N+](=O)[O-])c1)c1c(OC(C)=O)ccc2ccccc12,25400.0,4.5951662833800615,inactive,0,1.0,25400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1995641,CHEMBL1995641,O=C(N/N=C/c1coc2ccc(Cl)cc2c1=O)c1ccc(O)cc1,16100.0,4.79317412396815,inactive,0,0.0,16100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1337592,CHEMBL1337592,COc1ccc(C(C(=O)NC2CCCCC2)N(C(=O)CCl)c2cccc(Cl)c2)cc1,202.0,6.694648630553376,active,1,1.0,202.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1992432,CHEMBL1992432,O=C(CCl)c1c[nH]c(/C=N/Nc2ccc(F)cc2)c1,191.0,6.718966632752272,active,1,1.0,191.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1371896,CHEMBL1371896,COc1ccc(Nc2nc(N3CCCCC3)nc3ccccc23)c(OC)c1,114000.0,3.9430951486635273,inactive,0,1.0,114000.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
CHEMBL600734,CHEMBL600734,CC(=O)N(Cc1ccc(F)cc1)C1=C(NCc2ccccc2)C(=O)c2ccccc2C1=O,776.0,6.110138278741811,active,1,1.0,776.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
CHEMBL1331573,CHEMBL1331573,CCOC(=O)C(C(=O)OCC)c1cc(Br)c2noc3c2c1C(=O)c1ccccc1-3,393.0,6.405607449624574,active,1,1.0,393.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1483112,CHEMBL1483112,CCCSc1nnc(Sc2nnnn2-c2ccccc2)s1,14500.0,4.838631997765025,inactive,0,0.0,14500.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
CHEMBL1428758,CHEMBL1428758,O=c1c(Cl)c(Cl)cnn1Cc1ccc(F)cc1,11300.0,4.94692155651658,inactive,0,0.0,11300.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
CHEMBL1643542,CHEMBL1643542,Cn1[nH]c(CSc2ccc(Cl)cc2)cc1=O,10000.0,5.0,inactive,0,0.0,10000.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CHEMBL1492926,CHEMBL1492926,CC1=NN(c2ccc(Cl)c(C(=O)O)c2)C(=O)/C1=C\c1ccc(-c2ccc(C(=O)O)cc2)o1,400.0,6.3979400086720375,active,1,1.0,400.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1307306,CHEMBL1307306,NC(=O)[C@H](Cc1cc2ccccc2s1)NC(=O)[C@@H]1CC2(CC(c3cccc(NC(=O)[C@@H]4CCC(=O)N4)c3)=NO2)CN1C(=O)/C=C/c1c(F)cccc1Cl,168000.0,3.7746907182741367,inactive,0,1.0,168000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1352082,CHEMBL1352082,CCCc1n[nH]c2c1C(c1ccncc1)C(C#N)=C(N)O2,17600.0,4.7544873321858505,inactive,0,1.0,17600.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
CHEMBL1372574,CHEMBL1372574,Cc1ccc(S(=O)(=O)Nc2c(O)ccc3ccccc23)cc1,939.0,6.027334407733889,active,1,0.0,939.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL478754,CHEMBL478754,COc1cc2c(cc1OC)-c1c3c(cc4c1[C@@H](C2)N(C)CC4)OCO3,952.0,6.021363051615525,active,1,1.0,952.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1314125,CHEMBL1314125,O=C(CCl)N1c2ccccc2CCc2ccccc21,450.0,6.346787486224656,active,1,1.0,450.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1600684,CHEMBL1600684,CCc1ccc(S(=O)(=O)Nc2ccc(O)c3ccccc23)cc1,48.2,7.31695296176115,active,1,1.0,48.2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL584626,CHEMBL584626,CCCCNC1=CC(=O)C(=O)c2ccccc21,669.0,6.174573882232177,active,1,1.0,669.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
CHEMBL3145109,CHEMBL3145109,Cc1[nH]n(-c2ccccc2)c(=O)c1C(c1cccc([N+](=O)[O-])c1)c1c(C)[nH]n(-c2ccccc2)c1=O,805.0,6.094204119632131,active,1,1.0,805.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1378851,CHEMBL1378851,Cn1nnnc1Sc1ncnc2scc(-c3ccc(F)cc3)c12,11200.0,4.950781977329818,inactive,0,1.0,11200.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0
CHEMBL1522275,CHEMBL1522275,CC(C)C[C@H](N)c1nnc(S(=O)(=O)Cc2ccc(F)cc2)o1.Cl,25700.0,4.590066876668706,inactive,0,1.0,25700.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
CHEMBL3192535,CHEMBL3192535,COc1ccc(C(=O)N/N=C\c2coc3ccc(Cl)cc3c2=O)cc1,19800.0,4.703334809738469,inactive,0,0.0,19800.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1332768,CHEMBL1332768,CC(=O)c1ccc(OC(=O)c2cccs2)cc1,12200.0,4.913640169325252,inactive,0,1.0,12200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1987894,CHEMBL1987894,CCc1ccc(S(=O)(=O)/N=C2\C=C(Nc3ccc(O)cc3)C(=O)c3ccccc32)cc1,306.0,6.514278573518419,active,1,1.0,306.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0
CHEMBL1410350,CHEMBL1410350,COc1cc(NCCCCCCCN)c2ncccc2c1.O=C(O)CCC(=O)O,401.0,6.396855627379818,active,1,1.0,401.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1392911,CHEMBL1392911,COc1ccc(NC(S)=Nc2ccc3nsnc3c2)cc1,17500.0,4.756961951313706,inactive,0,0.0,17500.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
CHEMBL1337235,CHEMBL1337235,CS(=O)(=O)c1ncc(Cl)c(C(=O)Nc2ccc(N3CCOCC3)cc2)n1,12800.0,4.892790030352131,inactive,0,0.0,12800.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1364384,CHEMBL1364384,COc1ccc(OC)c(N2C(=O)C(Cl)=C(N3CCOCC3)C2=O)c1,26300.0,4.580044251510242,inactive,0,0.0,26300.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
CHEMBL2006840,CHEMBL2006840,COc1cccc(/C=N/Nc2cc(C)nc(-c3ccccc3O)n2)c1O,356700.0,3.4476968906616463,inactive,0,1.0,356700.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
CHEMBL1503656,CHEMBL1503656,CSc1ccc(C(c2c(C)n[nH]c2O)c2c(C)n[nH]c2O)cc1,241.0,6.617982957425132,active,1,1.0,241.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1501843,CHEMBL1501843,O=C(CCl)Oc1ccc2occ(C(=O)c3cccs3)c2c1,19300.0,4.714442690992226,inactive,0,1.0,19300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1409740,CHEMBL1409740,CCc1ccc(N2C(=O)C(Cl)=C(N3CCOCC3)C2=O)cc1,340.0,6.468521082957745,active,1,1.0,340.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
CHEMBL601757,CHEMBL601757,Cc1nc2c(=O)n(C)c(=O)nc-2n(C)n1,20.9,7.679853713888946,active,1,0.0,20.9,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1351542,CHEMBL1351542,CN1CCN(C(c2ccc(C(F)(F)F)cc2)c2cc(Cl)c3cccnc3c2O)CC1,932.0,6.030584087646019,active,1,1.0,932.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1445372,CHEMBL1445372,O=c1c(Cl)nc2cc(Cl)ccc2n1CCNc1ncc(C(F)(F)F)cc1Cl,951.0,6.021819483062586,active,1,0.0,951.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
CHEMBL1432348,CHEMBL1432348,O=C(CSC1=NCCS1)Nc1ccc(S(=O)(=O)N2CCCCCC2)cc1,10100.0,4.995678626217358,inactive,0,0.0,10100.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
CHEMBL3196831,CHEMBL3196831,O=C(Cc1cc(O)n[nH]1)N/N=C/c1cccc2ccccc12,694.0,6.158640529545146,active,1,1.0,694.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
CHEMBL1429966,CHEMBL1429966,CN(C)C(=O)c1ccc2c(c1[N+](=O)[O-])C(=O)c1ccccc1C2=O,558.0,6.253365801062421,active,1,1.0,558.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL1478578,CHEMBL1478578,O=C(Nc1ccccc1)NN(C(=O)CCl)c1ccccc1,861.0,6.064996848546345,active,1,0.0,861.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
CHEMBL1444373,CHEMBL1444373,CC(C)CS(=O)(=O)C1=NN2C(=N)/C(=C\c3ccc(OC(=O)c4ccco4)cc3)C(=O)N=C2S1,14400.0,4.841637507904751,inactive,0,1.0,14400.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
CHEMBL1572967,CHEMBL1572967,O=C(OCn1ncc(Cl)c(Cl)c1=O)c1ccc(F)cc1,938.0,6.027797161620935,active,1,0.0,938.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
CHEMBL1469091,CHEMBL1469091,CC1OC(Nc2cccc3ccccc23)C(O)C(O)C1O,75100.0,4.124360062995832,inactive,0,0.0,75100.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0
CHEMBL1464853,CHEMBL1464853,O=C1C(Cl)=C(N2CCCCC2)C(=O)C(Cl)=C1c1cnc(N2CCCCC2)s1,766.0,6.115771230367396,active,1,0.0,766.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
CHEMBL1325970,CHEMBL1325970,COc1nc(NC(C)C)nc(N(C#N)CN2C(=O)c3ccccc3S2(=O)=O)n1,26400.0,4.578396073130169,inactive,0,1.0,26400.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
CHEMBL1467136,CHEMBL1467136,O=C(/C=C/c1ccccc1)c1ccc2c3c(cccc13)CC2,11400.0,4.943095148663527,inactive,0,1.0,11400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1495539,CHEMBL1495539,O=C1c2ccccc2-c2onc3ccc(N4CCCC4)c1c23,606.0,6.217527375833714,active,1,1.0,606.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1544793,CHEMBL1544793,O=C(CCl)N(c1ccccc1)c1c[nH]c2ccccc12,361.0,6.442492798094342,active,1,1.0,361.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1539943,CHEMBL1539943,O=C(O)CSc1c2c(nc3cc(C(=O)Nc4cccc(C(F)(F)F)c4)ccc13)CCCC2,13000.0,4.886056647693163,inactive,0,1.0,13000.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1345835,CHEMBL1345835,O=C(NC1CCCC1)C(c1ccc(F)cc1)N(Cc1ccccc1Cl)C(=O)CCl,215.0,6.667561540084394,active,1,1.0,215.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1389371,CHEMBL1389371,CCCCNC(=O)c1c(N)n(Cc2ccc3c(c2)OCO3)c2nc3ccccc3nc12,56300.0,4.249491605148654,inactive,0,0.0,56300.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
CHEMBL1324416,CHEMBL1324416,CC(=O)Oc1ccc2c(=O)oc(-c3ccccc3C)nc2c1,37800.0,4.422508200162775,inactive,0,1.0,37800.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
CHEMBL1410631,CHEMBL1410631,Cc1ccc(C)c(N/C([S-])=C(/C(=O)c2ccc(OC(F)F)cc2)[n+]2ccccc2)c1,11500.0,4.939302159646388,inactive,0,1.0,11500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL579318,CHEMBL579318,Cc1oc2c(c1C(=O)NCc1cccnc1)C(=O)c1ccccc1C2=O,63.9,7.1944991418416,active,1,1.0,63.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL3192555,CHEMBL3192555,Cc1ccc(NC2=C/C(=N\S(=O)(=O)c3cccs3)c3ccccc3C2=O)c(C)c1,185.0,6.732828271596986,active,1,1.0,185.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
CHEMBL1499220,CHEMBL1499220,C=CCn1c(N)c(C(=O)Nc2cccc(C)c2)c2nc3ccccc3nc21,13300.0,4.876148359032914,inactive,0,0.0,13300.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
CHEMBL1432707,CHEMBL1432707,COC(=O)c1cc(C)nc2c1C(=O)C(=O)C=C2N1CCOCC1,199.0,6.701146923590294,active,1,1.0,199.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
CHEMBL1403148,CHEMBL1403148,COc1ccc(N(C(=O)CCl)C(C(=O)NC2CCCCC2)c2cccnc2)cc1,619.0,6.2083093509798815,active,1,1.0,619.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
CHEMBL1516834,CHEMBL1516834,Cc1ccccc1Nc1cc2ccccc2c(O)n1,616.0,6.210419287835574,active,1,1.0,616.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
CHEMBL3187596,CHEMBL3187596,O=C(/C=C/c1ccc(O)cc1)c1ccc(/N=C2\C(=O)c3ccccc3C(O)=C2N2CCCCC2)cc1,707.0,6.1505805862031,active,1,1.0,707.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
CHEMBL1395600,CHEMBL1395600,CC(=O)c1ccc(-c2cccc(-c3nc4ccccn4c3NC3CCCCC3)c2)cc1.O=C(O)C(F)(F)F,178.0,6.7495799976911055,active,1,1.0,178.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
CHEMBL1542809,CHEMBL1542809,Cc1oc2c(c1C(=O)N1CCOCC1)C(=O)c1ccccc1C2=O,506.0,6.2958494831602,active,1,1.0,506.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
CHEMBL1410897,CHEMBL1410897,CC(C)c1nnc(NC(=O)CCS(=O)(=O)c2nc(-c3cccs3)cc(C(F)(F)F)n2)s1,30400.0,4.517126416391246,inactive,0,1.0,30400.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
CHEMBL1551808,CHEMBL1551808,O=C(O)CCCN1C(=O)/C(=C\C(Cl)=C\c2ccccc2)SC1=S,16300.0,4.787812395596042,inactive,0,0.0,16300.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
CHEMBL1350085,CHEMBL1350085,CC1=NN(c2ccc(C)cc2C)C(=O)C1C(c1cccc(O)c1)C1C(=O)N(c2ccc(C)cc2C)N=C1C,524.0,6.280668713016274,active,1,1.0,524.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
