,svm_linear,random_forest,xgboost,selection_count
CDKextended_ExtFP955,0,0,0,0
CDK_FP1005,0,0,0,0
CDK_FP645,0,0,0,0
CDKextended_ExtFP560,0,0,0,0
CDKgraphonly_GraphFP120,0,0,0,0
CDKextended_ExtFP800,0,0,0,0
CDK_FP548,0,0,0,0
CDKgraphonly_GraphFP171,0,0,0,0
CDK_FP622,0,0,0,0
CDKgraphonly_GraphFP576,0,0,0,0
CDKgraphonly_GraphFP14,0,0,0,0
CDK_FP1015,0,0,0,0
CDKextended_ExtFP829,0,0,0,0
PubChem_PubchemFP365,0,0,0,0
MACCS_MACCSFP57,0,0,0,0
CDKgraphonly_GraphFP754,0,0,0,0
CDKgraphonly_GraphFP422,0,0,0,0
CDKgraphonly_GraphFP588,0,0,0,0
CDK_FP594,0,0,0,0
CDKextended_ExtFP853,0,0,0,0
CDKgraphonly_GraphFP199,0,0,0,0
CDK_FP599,0,0,0,0
CDKgraphonly_GraphFP532,0,0,0,0
CDK_FP109,0,0,0,0
CDKgraphonly_GraphFP387,0,0,0,0
CDKextended_ExtFP938,0,0,0,0
CDK_FP659,0,0,0,0
CDK_FP895,0,0,0,0
CDKextended_ExtFP807,0,0,0,0
CDK_FP973,0,0,0,0
CDKgraphonly_GraphFP940,0,0,0,0
CDKgraphonly_GraphFP73,0,0,0,0
CDK_FP636,0,0,0,0
CDKgraphonly_GraphFP969,0,0,0,0
CDKextended_ExtFP493,0,0,0,0
CDKextended_ExtFP487,0,0,0,0
MACCS_MACCSFP75,0,0,0,0
CDKgraphonly_GraphFP44,0,0,0,0
CDK_FP271,0,0,0,0
AtomPairs2D_AD2D248,0,0,0,0
CDKextended_ExtFP404,0,0,0,0
CDKextended_ExtFP453,0,0,0,0
PubChem_PubchemFP467,0,0,0,0
PubChem_PubchemFP614,0,0,0,0
CDKextended_ExtFP3,0,0,0,0
CDK_FP337,0,0,0,0
PubChem_PubchemFP621,0,0,0,0
CDK_FP26,0,0,0,0
CDKextended_ExtFP439,0,0,0,0
CDKgraphonly_GraphFP713,0,0,0,0
CDK_FP327,0,0,0,0
CDKextended_ExtFP164,0,0,0,0
CDKgraphonly_GraphFP917,0,0,0,0
CDKextended_ExtFP591,0,0,0,0
CDK_FP14,0,0,0,0
CDKgraphonly_GraphFP60,0,0,0,0
CDKextended_ExtFP824,0,0,0,0
CDK_FP235,0,0,0,0
CDKgraphonly_GraphFP196,0,0,0,0
CDKextended_ExtFP174,0,0,0,0
CDK_FP416,0,0,0,0
CDK_FP87,0,0,0,0
CDKextended_ExtFP554,0,0,0,0
CDKgraphonly_GraphFP31,0,0,0,0
CDKextended_ExtFP418,0,0,0,0
CDKextended_ExtFP629,0,0,0,0
CDKextended_ExtFP252,0,0,0,0
CDK_FP523,0,0,0,0
AtomPairs2D_AD2D13,0,0,0,0
MACCS_MACCSFP52,0,0,0,0
PubChem_PubchemFP300,0,0,0,0
MACCS_MACCSFP95,0,0,0,0
CDKextended_ExtFP288,0,0,0,0
CDKextended_ExtFP687,0,0,0,0
MACCS_MACCSFP124,0,0,0,0
CDKextended_ExtFP980,0,0,0,0
CDK_FP799,0,0,0,0
CDKextended_ExtFP283,0,0,0,0
CDKextended_ExtFP318,0,0,0,0
CDK_FP589,0,0,0,0
CDK_FP753,0,0,0,0
CDKextended_ExtFP120,0,0,0,0
CDKextended_ExtFP478,0,0,0,0
AtomPairs2D_AD2D241,0,0,0,0
PubChem_PubchemFP553,0,0,0,0
CDKgraphonly_GraphFP163,0,0,0,0
PubChem_PubchemFP345,0,0,0,0
CDKextended_ExtFP377,0,0,0,0
CDKextended_ExtFP837,0,0,0,0
KlekotaRoth_KRFP4843,0,0,0,0
CDK_FP900,0,0,0,0
CDKextended_ExtFP575,0,0,0,0
CDKextended_ExtFP454,0,0,0,0
AtomPairs2D_AD2D704,0,0,0,0
CDK_FP873,0,0,0,0
CDKextended_ExtFP393,0,0,0,0
CDKgraphonly_GraphFP129,0,0,0,0
CDKgraphonly_GraphFP487,0,0,0,0
EState_EStateFP24,0,0,0,0
CDK_FP399,0,0,0,0
CDKextended_ExtFP711,0,0,0,0
CDKextended_ExtFP298,0,0,0,0
CDKextended_ExtFP845,0,0,0,0
AtomPairs2D_AD2D403,0,0,0,0
CDK_FP576,0,0,0,0
CDKextended_ExtFP632,0,0,0,0
CDK_FP88,0,0,0,0
CDKextended_ExtFP822,0,0,0,0
AtomPairs2D_AD2D319,0,0,0,0
CDKextended_ExtFP381,0,0,0,0
AtomPairs2D_AD2D475,0,0,0,0
CDK_FP588,0,0,0,0
CDK_FP447,0,0,0,0
CDK_FP336,0,0,0,0
PubChem_PubchemFP699,0,0,0,0
MACCS_MACCSFP94,0,0,0,0
CDK_FP16,0,0,0,0
CDKextended_ExtFP688,0,0,0,0
CDKextended_ExtFP68,0,0,0,0
CDK_FP79,0,0,0,0
CDK_FP811,0,0,0,0
CDKextended_ExtFP258,0,0,0,0
CDK_FP585,0,0,0,0
CDK_FP554,0,0,0,0
CDK_FP886,0,0,0,0
CDK_FP687,0,0,0,0
CDKextended_ExtFP11,0,0,0,0
CDK_FP38,0,0,0,0
AtomPairs2D_AD2D7,0,0,0,0
AtomPairs2D_AD2D85,0,0,0,0
EState_EStateFP54,0,0,0,0
CDKextended_ExtFP722,0,0,0,0
KlekotaRoth_KRFP2259,0,0,0,0
CDKgraphonly_GraphFP698,0,0,0,0
PubChem_PubchemFP342,0,0,0,0
CDKextended_ExtFP804,0,0,0,0
CDKextended_ExtFP512,0,0,0,0
CDKgraphonly_GraphFP717,0,0,0,0
CDK_FP920,0,0,0,0
CDKextended_ExtFP413,0,0,0,0
AtomPairs2D_AD2D160,0,0,0,0
CDK_FP721,0,0,0,0
CDK_FP604,0,0,0,0
CDK_FP354,0,0,0,0
AtomPairs2D_AD2D4,0,0,0,0
PubChem_PubchemFP293,0,0,0,0
CDKgraphonly_GraphFP774,0,0,0,0
MACCS_MACCSFP88,0,0,0,0
PubChem_PubchemFP33,0,0,0,0
CDK_FP82,0,0,0,0
CDKextended_ExtFP204,0,0,0,0
CDKgraphonly_GraphFP899,0,0,0,0
PubChem_PubchemFP672,0,0,0,0
CDKextended_ExtFP594,0,0,0,0
CDKextended_ExtFP242,0,0,0,0
CDK_FP692,0,0,0,0
CDKextended_ExtFP154,0,0,0,0
CDK_FP917,0,0,0,0
CDKextended_ExtFP269,0,0,0,0
CDKextended_ExtFP987,0,0,0,0
CDK_FP617,0,0,0,0
Substructure_SubFP137,0,0,0,0
CDKextended_ExtFP210,0,0,0,0
CDKextended_ExtFP467,0,0,0,0
CDKgraphonly_GraphFP175,0,0,0,0
AtomPairs2D_AD2D703,0,0,0,0
CDKextended_ExtFP694,0,0,0,0
CDK_FP492,0,0,0,0
PubChem_PubchemFP530,0,0,0,0
CDK_FP366,0,0,0,0
CDKgraphonly_GraphFP89,0,0,0,0
AtomPairs2D_AD2D626,0,0,0,0
CDKgraphonly_GraphFP318,0,0,0,0
CDKextended_ExtFP249,0,0,0,0
CDK_FP801,0,0,0,0
PubChem_PubchemFP387,0,0,0,0
CDK_FP859,0,0,0,0
CDK_FP256,0,0,0,0
CDKgraphonly_GraphFP681,0,0,0,0
CDKextended_ExtFP612,0,0,0,0
CDK_FP568,0,0,0,0
CDK_FP110,0,0,0,0
CDK_FP380,0,0,0,0
CDKextended_ExtFP19,0,0,0,0
CDKextended_ExtFP246,0,0,0,0
CDKextended_ExtFP230,0,0,0,0
CDKgraphonly_GraphFP475,0,0,0,0
AtomPairs2D_AD2D397,0,0,0,0
CDKextended_ExtFP902,0,0,0,0
CDK_FP512,0,0,0,0
PubChem_PubchemFP335,0,0,0,0
Substructure_SubFP3,0,0,0,0
CDKextended_ExtFP175,0,0,0,0
CDK_FP127,0,0,0,0
PubChem_PubchemFP357,0,0,0,0
CDKextended_ExtFP856,0,0,0,0
CDKextended_ExtFP898,0,0,0,0
CDK_FP788,0,0,0,0
CDK_FP76,0,0,0,0
PubChem_PubchemFP638,0,0,0,0
PubChem_PubchemFP697,0,0,0,0
CDKextended_ExtFP315,0,0,0,0
CDK_FP362,0,0,0,0
PubChem_PubchemFP394,0,0,0,0
PubChem_PubchemFP398,0,0,0,0
CDK_FP1012,0,0,0,0
MACCS_MACCSFP122,0,0,0,0
CDK_FP807,0,0,0,0
CDK_FP107,0,0,0,0
CDK_FP762,0,0,0,0
CDKextended_ExtFP573,0,0,0,0
CDKgraphonly_GraphFP952,0,0,0,0
CDKextended_ExtFP537,0,0,0,0
CDK_FP639,0,0,0,0
CDKextended_ExtFP984,0,0,0,0
KlekotaRoth_KRFP3773,0,0,0,0
CDKextended_ExtFP977,0,0,0,0
CDK_FP457,0,0,0,0
CDKextended_ExtFP462,0,0,0,0
CDKextended_ExtFP530,0,0,0,0
PubChem_PubchemFP515,0,0,0,0
PubChem_PubchemFP818,0,0,0,0
PubChem_PubchemFP539,0,0,0,0
CDK_FP626,0,0,0,0
CDKextended_ExtFP7,0,0,0,0
PubChem_PubchemFP540,0,0,0,0
MACCS_MACCSFP69,0,0,0,0
CDKextended_ExtFP617,0,0,0,0
CDK_FP733,0,0,0,0
CDK_FP48,0,0,0,0
CDKgraphonly_GraphFP638,0,0,0,0
CDKextended_ExtFP307,0,0,0,0
CDK_FP646,0,0,0,0
PubChem_PubchemFP376,0,0,0,0
CDK_FP1011,0,0,0,0
CDKextended_ExtFP889,0,0,0,0
CDK_FP331,0,0,0,0
CDKextended_ExtFP41,0,0,0,0
CDK_FP156,0,0,0,0
CDK_FP466,0,0,0,0
CDK_FP901,0,0,0,0
CDK_FP754,0,0,0,0
CDK_FP620,0,0,0,0
CDKgraphonly_GraphFP315,0,0,0,0
CDKgraphonly_GraphFP45,0,0,0,0
CDKextended_ExtFP969,0,0,0,0
KlekotaRoth_KRFP3740,0,0,0,0
KlekotaRoth_KRFP677,0,0,0,0
CDKextended_ExtFP173,0,0,0,0
CDK_FP867,0,0,0,0
CDKextended_ExtFP184,0,0,0,0
MACCS_MACCSFP81,0,0,0,0
CDKgraphonly_GraphFP485,0,0,0,0
CDK_FP708,0,0,0,0
MACCS_MACCSFP98,0,0,0,0
CDKextended_ExtFP433,0,0,0,0
CDK_FP160,0,0,0,0
PubChem_PubchemFP535,0,0,0,0
CDKgraphonly_GraphFP948,0,0,0,0
MACCS_MACCSFP106,0,0,0,0
CDKextended_ExtFP620,0,0,0,0
CDK_FP664,0,0,0,0
CDKgraphonly_GraphFP605,0,0,0,0
CDK_FP224,0,0,0,0
CDK_FP244,0,0,0,0
CDKgraphonly_GraphFP285,0,0,0,0
CDKextended_ExtFP513,0,0,0,0
CDK_FP257,0,0,0,0
PubChem_PubchemFP523,0,0,0,0
PubChem_PubchemFP671,0,0,0,0
CDK_FP892,0,0,0,0
CDK_FP913,0,0,0,0
CDKextended_ExtFP119,0,0,0,0
CDKgraphonly_GraphFP456,0,0,0,0
CDK_FP941,0,0,0,0
CDKgraphonly_GraphFP691,0,0,0,0
CDKextended_ExtFP179,0,0,0,0
CDKextended_ExtFP406,0,0,0,0
CDKgraphonly_GraphFP581,0,0,0,0
CDKgraphonly_GraphFP128,0,0,0,0
CDKextended_ExtFP721,0,0,0,0
CDK_FP467,0,0,0,0
CDKgraphonly_GraphFP660,0,0,0,0
CDKextended_ExtFP812,0,0,0,0
CDKextended_ExtFP244,0,0,0,0
CDKgraphonly_GraphFP618,0,0,0,0
PubChem_PubchemFP259,0,0,0,0
CDKextended_ExtFP306,0,0,0,0
CDKgraphonly_GraphFP723,0,0,0,0
CDK_FP1010,0,0,0,0
CDKgraphonly_GraphFP966,0,0,0,0
CDK_FP698,0,0,0,0
CDKextended_ExtFP491,0,0,0,0
CDK_FP470,0,0,0,0
CDKextended_ExtFP638,0,0,0,0
CDK_FP546,0,0,0,0
CDK_FP419,0,0,0,0
CDKextended_ExtFP555,0,0,0,0
Substructure_SubFP287,0,0,0,0
CDKextended_ExtFP835,0,0,0,0
CDK_FP346,0,0,0,0
CDK_FP558,0,0,0,0
CDKgraphonly_GraphFP851,0,0,0,0
