feature,selected,ranking
CDKgraphonly_GraphFP896,False,19
PubChem_PubchemFP684,False,19
PubChem_PubchemFP589,False,19
CDKextended_ExtFP256,False,19
CDKgraphonly_GraphFP784,False,19
CDKextended_ExtFP590,False,19
KlekotaRoth_KRFP2855,False,19
CDKgraphonly_GraphFP736,False,19
AtomPairs2D_AD2D325,False,19
PubChem_PubchemFP691,False,19
CDKextended_ExtFP416,False,19
CDKextended_ExtFP27,False,19
CDK_FP387,False,19
CDKgraphonly_GraphFP676,False,19
CDKextended_ExtFP407,False,19
CDKgraphonly_GraphFP303,False,19
CDK_FP545,False,19
CDK_FP198,False,19
CDK_FP569,False,19
CDKgraphonly_GraphFP279,False,19
CDK_FP852,False,19
CDKgraphonly_GraphFP422,False,20
PubChem_PubchemFP422,False,20
CDKextended_ExtFP209,False,20
PubChem_PubchemFP545,False,20
CDKgraphonly_GraphFP638,False,20
CDK_FP762,False,20
CDKgraphonly_GraphFP315,False,20
CDKgraphonly_GraphFP285,False,20
CDKextended_ExtFP711,False,20
AtomPairs2D_AD2D403,False,20
CDK_FP16,False,20
MACCS_MACCSFP52,False,20
MACCS_MACCSFP95,False,20
CDK_FP799,False,20
PubChem_PubchemFP387,False,20
CDKgraphonly_GraphFP681,False,20
CDK_FP585,False,20
CDK_FP38,False,20
PubChem_PubchemFP293,False,20
MACCS_MACCSFP88,False,20
CDKgraphonly_GraphFP745,False,20
MACCS_MACCSFP123,False,20
CDKgraphonly_GraphFP505,False,20
PubChem_PubchemFP396,False,20
CDKextended_ExtFP76,False,20
PubChem_PubchemFP440,False,20
PubChem_PubchemFP451,False,20
CDKextended_ExtFP863,False,20
CDKextended_ExtFP872,False,20
PubChem_PubchemFP180,False,20
CDKextended_ExtFP51,False,20
CDK_FP294,False,20
CDKgraphonly_GraphFP155,False,20
CDK_FP1007,False,20
CDKgraphonly_GraphFP573,False,20
CDKextended_ExtFP891,False,20
CDKgraphonly_GraphFP964,False,20
CDKextended_ExtFP779,False,20
CDKextended_ExtFP999,False,20
CDK_FP31,False,20
CDKextended_ExtFP943,False,20
MACCS_MACCSFP85,False,20
CDKextended_ExtFP880,False,20
AtomPairs2D_AD2D82,False,20
PubChem_PubchemFP597,False,20
CDKextended_ExtFP499,False,20
CDK_FP407,False,20
CDKextended_ExtFP461,False,20
CDK_FP836,False,20
CDKextended_ExtFP576,False,20
CDKgraphonly_GraphFP14,False,21
CDKextended_ExtFP771,False,21
CDKgraphonly_GraphFP154,False,21
CDKgraphonly_GraphFP735,False,21
MACCS_MACCSFP69,False,21
CDKextended_ExtFP175,False,21
PubChem_PubchemFP394,False,21
PubChem_PubchemFP398,False,21
CDKgraphonly_GraphFP456,False,21
CDKgraphonly_GraphFP581,False,21
CDKgraphonly_GraphFP618,False,21
CDK_FP346,False,21
CDKextended_ExtFP969,False,21
AtomPairs2D_AD2D13,False,21
CDKextended_ExtFP288,False,21
CDK_FP886,False,21
CDKextended_ExtFP204,False,21
CDKgraphonly_GraphFP774,False,21
CDK_FP853,False,21
CDKextended_ExtFP470,False,21
AtomPairs2D_AD2D238,False,21
AtomPairs2D_AD2D472,False,21
PubChem_PubchemFP412,False,21
CDKgraphonly_GraphFP259,False,21
CDK_FP239,False,21
KlekotaRoth_KRFP4695,False,21
CDKgraphonly_GraphFP958,False,21
PubChem_PubchemFP453,False,21
CDKgraphonly_GraphFP388,False,21
CDKextended_ExtFP569,False,21
AtomPairs2D_AD2D394,False,21
CDKextended_ExtFP40,False,21
PubChem_PubchemFP472,False,21
PubChem_PubchemFP506,False,21
CDKextended_ExtFP641,False,21
CDKextended_ExtFP411,False,21
CDKextended_ExtFP356,False,21
EState_EStateFP13,False,21
CDK_FP217,False,21
CDKextended_ExtFP464,False,21
CDKextended_ExtFP611,False,21
CDKextended_ExtFP796,False,21
KlekotaRoth_KRFP3224,False,21
CDK_FP485,False,21
CDK_FP527,False,21
CDKextended_ExtFP709,False,21
PubChem_PubchemFP507,False,21
CDK_FP710,False,21
CDKextended_ExtFP858,False,21
PubChem_PubchemFP353,False,21
